facility_name,location,type,hours_open,hours_close,contact_phone,contact_email,key_services
Main Library,Campus Center Building,Library,8:00 AM,Midnight,555-0300,[email],"Book checkout, research consultation, study rooms, computer access"
Science Lab Building,Science Building,Lab,8:00 AM,10:00 PM,555-0400,[email],"Physics labs, Chemistry labs, Biology labs, Equipment checkout"
Computer Center,Tech Building 110,Computer Lab,7:00 AM,11:00 PM,555-0100,[email],"Desktop computers, software access, printing, tech support"
Recreation Center,North Campus,Fitness,6:00 AM,11:00 PM,555-0500,[email],"Weight room, cardio machines, courts, classes, swimming pool"
Student Health Center,Medical Building 101,Health,8:00 AM,5:00 PM,555-0600,[email],"Primary care, vaccinations, mental health counseling, pharmacy"
Counseling Services,Student Center 180,Mental Health,8:00 AM,5:00 PM,555-0650,[email],"Individual counseling, group therapy, crisis intervention, wellness programs"
Main Cafeteria,North Campus Dining Hall,Dining,7:00 AM,7:00 PM,555-0700,[email],"Breakfast, lunch, dinner, catering, meal plan management"
Bookstore,Student Center Ground Floor,Retail,9:00 AM,6:00 PM,555-0800,[email],"Textbooks, school supplies, apparel, gifts, online ordering"
Writing Center,Humanities Building 120,Academic Support,9:00 AM,5:00 PM,555-0900,[email],"Essay review, writing assistance, grammar coaching"
Math Lab,Science Building 105,Academic Support,10:00 AM,5:00 PM,555-1000,[email],"Math tutoring, homework help, practice problems"
Career Services,Student Center 220,Career Support,9:00 AM,5:00 PM,555-1100,[email],"Resume review, job search, internship placement, networking events"
IT Help Desk,Tech Building 101,Technical Support,8:00 AM,6:00 PM,555-0100,[email],"Password reset, software issues, hardware support, network troubleshooting"
Accessibility Services,Student Center 200,Disability Support,8:00 AM,5:00 PM,555-1200,[email],"Disability accommodations, test proctoring, assistive technology"
International Student Office,International House,Student Support,9:00 AM,4:00 PM,555-1300,[email],"Visa advising, cultural events, integration programs"
Registrar's Office,Administration Building 102,Administrative,8:30 AM,4:30 PM,555-1400,[email],"Registration, transcript requests, degree verification, grade changes"
Financial Aid Office,Student Center 210,Financial,8:30 AM,4:30 PM,555-1500,[email],"Aid application, loan info, scholarship administration, billing questions"
Campus Security,Security Building,Security,24 Hours,24 Hours,555-0911,[email],"Emergency response, escort services, incident reporting, lost and found"
Housing Office,Residential Hall A 101,Housing,9:00 AM,5:00 PM,555-1600,[email],"Housing assignments, maintenance requests, residential life programs"
